t,value,count
213,7,3019469106
213,8,3424011499
214,0,4308338341
214,1,3809116950
214,2,5119565203
214,3,4705802612
214,4,5762454999
214,5,6060425666
214,6,6329442433
214,7,3424011499
214,8,3309973327
215,0,3809116950
215,1,5119565203
215,2,4705802612
215,3,5762454999
215,4,6060425666
215,5,6329442433
215,6,7732349840
215,7,3309973327
215,8,4308338341
216,0,5119565203
216,1,4705802612
216,2,5762454999
216,3,6060425666
216,4,6329442433
216,5,7732349840
216,6,7119090277
216,7,4308338341
216,8,3809116950
217,0,4705802612
217,1,5762454999
217,2,6060425666
217,3,6329442433
217,4,7732349840
217,5,7119090277
217,6,9427903544
217,7,3809116950
217,8,5119565203
218,0,5762454999
218,1,6060425666
218,2,6329442433
218,3,7732349840
218,4,7119090277
218,5,9427903544
218,6,8514919562
218,7,5119565203
218,8,4705802612
219,0,6060425666
219,1,6329442433
219,2,7732349840
219,3,7119090277
219,4,9427903544
219,5,8514919562
219,6,10882020202
219,7,4705802612
219,8,5762454999
220,0,6329442433
220,1,7732349840
220,2,7119090277
220,3,9427903544
220,4,8514919562
220,5,10882020202
220,6,10766228278
220,7,5762454999
220,8,6060425666
221,0,7732349840
221,1,7119090277
221,2,9427903544
221,3,8514919562
221,4,10882020202
221,5,10766228278
221,6,12091897432
221,7,6060425666
221,8,6329442433
222,0,7119090277
222,1,9427903544
222,2,8514919562
222,3,10882020202
222,4,10766228278
222,5,12091897432
222,6,13792775506
222,7,6329442433
222,8,7732349840
223,0,9427903544
223,1,8514919562
223,2,10882020202
223,3,10766228278
223,4,12091897432
223,5,13792775506
223,6,13448532710
223,7,7732349840
223,8,7119090277
224,0,8514919562
224,1,10882020202
224,2,10766228278
224,3,12091897432
224,4,13792775506
224,5,13448532710
224,6,17160253384
224,7,7119090277
224,8,9427903544
225,0,10882020202
225,1,10766228278
225,2,12091897432
225,3,13792775506
225,4,13448532710
225,5,17160253384
225,6,15634009839
225,7,9427903544
225,8,8514919562
226,0,10766228278
226,1,12091897432
226,2,13792775506
226,3,13448532710
226,4,17160253384
226,5,15634009839
226,6,20309923746
226,7,8514919562
226,8,10882020202
227,0,12091897432
227,1,13792775506
227,2,13448532710
227,3,17160253384
227,4,15634009839
227,5,20309923746
227,6,19281147840
227,7,10882020202
227,8,10766228278
228,0,13792775506
228,1,13448532710
228,2,17160253384
228,3,15634009839
228,4,20309923746
228,5,19281147840
228,6,22973917634
228,7,10766228278
228,8,12091897432
229,0,13448532710
229,1,17160253384
229,2,15634009839
229,3,20309923746
229,4,19281147840
229,5,22973917634
229,6,24559003784
229,7,12091897432
229,8,13792775506
230,0,17160253384
230,1,15634009839
230,2,20309923746
230,3,19281147840
230,4,22973917634
230,5,24559003784
230,6,25540430142
230,7,13792775506
230,8,13448532710
231,0,15634009839
231,1,20309923746
231,2,19281147840
231,3,22973917634
231,4,24559003784
231,5,25540430142
231,6,30953028890
231,7,13448532710
231,8,17160253384
232,0,20309923746
232,1,19281147840
232,2,22973917634
232,3,24559003784
232,4,25540430142
232,5,30953028890
232,6,29082542549
232,7,17160253384
232,8,15634009839
233,0,19281147840
233,1,22973917634
233,2,24559003784
233,3,25540430142
233,4,30953028890
233,5,29082542549
233,6,37470177130
233,7,15634009839
233,8,20309923746
234,0,22973917634
234,1,24559003784
234,2,25540430142
234,3,30953028890
234,4,29082542549
234,5,37470177130
234,6,34915157679
234,7,20309923746
234,8,19281147840
235,0,24559003784
235,1,25540430142
235,2,30953028890
235,3,29082542549
235,4,37470177130
235,5,34915157679
235,6,43283841380
235,7,19281147840
235,8,22973917634
236,0,25540430142
236,1,30953028890
236,2,29082542549
236,3,37470177130
236,4,34915157679
236,5,43283841380
236,6,43840151624
236,7,22973917634
236,8,24559003784
237,0,30953028890
237,1,29082542549
237,2,37470177130
237,3,34915157679
237,4,43283841380
237,5,43840151624
237,6,48514347776
237,7,24559003784
237,8,25540430142
238,0,29082542549
238,1,37470177130
238,2,34915157679
238,3,43283841380
238,4,43840151624
238,5,48514347776
238,6,55512032674
238,7,25540430142
238,8,30953028890
239,0,37470177130
239,1,34915157679
239,2,43283841380
239,3,43840151624
239,4,48514347776
239,5,55512032674
239,6,54622972691
239,7,30953028890
239,8,29082542549
240,0,34915157679
240,1,43283841380
240,2,43840151624
240,3,48514347776
240,4,55512032674
240,5,54622972691
240,6,68423206020
240,7,29082542549
240,8,37470177130
241,0,43283841380
241,1,43840151624
241,2,48514347776
241,3,55512032674
241,4,54622972691
241,5,68423206020
241,6,63997700228
241,7,37470177130
241,8,34915157679
242,0,43840151624
242,1,48514347776
242,2,55512032674
242,3,54622972691
242,4,68423206020
242,5,63997700228
242,6,80754018510
242,7,34915157679
242,8,43283841380
243,0,48514347776
243,1,55512032674
243,2,54622972691
243,3,68423206020
243,4,63997700228
243,5,80754018510
243,6,78755309303
243,7,43283841380
243,8,43840151624
244,0,55512032674
244,1,54622972691
244,2,68423206020
244,3,63997700228
244,4,80754018510
244,5,78755309303
244,6,91798189156
244,7,43840151624
244,8,48514347776
245,0,54622972691
245,1,68423206020
245,2,63997700228
245,3,80754018510
245,4,78755309303
245,5,91798189156
245,6,99352184298
245,7,48514347776
245,8,55512032674
246,0,68423206020
246,1,63997700228
246,2,80754018510
246,3,78755309303
246,4,91798189156
246,5,99352184298
246,6,103137320467
246,7,55512032674
246,8,54622972691
247,0,63997700228
247,1,80754018510
247,2,78755309303
247,3,91798189156
247,4,99352184298
247,5,103137320467
247,6,123935238694
247,7,54622972691
247,8,68423206020
248,0,80754018510
248,1,78755309303
248,2,91798189156
248,3,99352184298
248,4,103137320467
248,5,123935238694
248,6,118620672919
248,7,68423206020
248,8,63997700228
249,0,78755309303
249,1,91798189156
249,2,99352184298
249,3,103137320467
249,4,123935238694
249,5,118620672919
249,6,149177224530
249,7,63997700228
249,8,80754018510
250,0,91798189156
250,1,99352184298
250,2,103137320467
250,3,123935238694
250,4,118620672919
250,5,149177224530
250,6,142753009531
250,7,80754018510
250,8,78755309303
251,0,99352184298
251,1,103137320467
251,2,123935238694
251,3,118620672919
251,4,149177224530
251,5,142753009531
251,6,172552207666
251,7,78755309303
251,8,91798189156
252,0,103137320467
252,1,123935238694
252,2,118620672919
252,3,149177224530
252,4,142753009531
252,5,172552207666
252,6,178107493601
252,7,91798189156
252,8,99352184298
253,0,123935238694
253,1,118620672919
253,2,149177224530
253,3,142753009531
253,4,172552207666
253,5,178107493601
253,6,194935509623
253,7,99352184298
253,8,103137320467
254,0,118620672919
254,1,149177224530
254,2,142753009531
254,3,172552207666
254,4,178107493601
254,5,194935509623
254,6,223287422992
254,7,103137320467
254,8,123935238694
255,0,149177224530
255,1,142753009531
255,2,172552207666
255,3,178107493601
255,4,194935509623
255,5,223287422992
255,6,221757993386
255,7,123935238694
255,8,118620672919
256,0,142753009531
256,1,172552207666
256,2,178107493601
256,3,194935509623
256,4,223287422992
256,5,221757993386
256,6,273112463224
256,7,118620672919
256,8,149177224530
