pos,depth,smooth_depth
1699,7402,7401
1700,7400,7403
1701,7402,7414
1702,7409,7425
1703,7431,7434
1704,7435,7437
1705,7437,7443
1706,7439,7448
1707,7455,7457
1708,7451,7461
1709,7465,7476
1710,7468,7488
1711,7495,7500
1712,7503,7505
1713,7504,7503
1714,7508,7502
1715,7498,7501
1716,7502,7503
1717,7503,7501
1718,7504,7501
1719,7496,7503
1720,7504,7510
1721,7509,7515
1722,7517,7516
1723,7519,7521
1724,7514,7526
1725,7532,7539
1726,7534,7546
1727,7553,7553
1728,7551,7552
1729,7555,7552
1730,7550,7551
1731,7551,7552
1732,7552,7553
1733,7553,7554
1734,7554,7555
1735,7556,7557
1736,7557,7558
1737,7558,7566
1738,7559,7576
1739,7583,7586
1740,7588,7589
1741,7589,7589
1742,7590,7594
1743,7589,7600
1744,7605,7606
1745,7606,7609
1746,7608,7620
1747,7615,7634
1748,7637,7651
1749,7652,7660
1750,7664,7665
1751,7665,7667
1752,7667,7674
1753,7669,7682
1754,7688,7698
1755,7690,7707
1756,7716,7717
1757,7717,7721
1758,7720,7726
1759,7728,7732
1760,7732,7740
1761,7738,7749
1762,7752,7763
1763,7758,7775
1764,7780,7790
1765,7789,7809
1766,7801,7826
1767,7839,7842
1768,7838,7845
1769,7849,7852
1770,7848,7853
1771,7860,7851
1772,7851,7846
1773,7844,7844
1774,7845,7846
1775,7844,7847
1776,7849,7851
1777,7850,7852
1778,7855,7854
1779,7853,7857
1780,7854,7861
1781,7864,7865
1782,7865,7866
1783,7866,7869
1784,7867,7876
1785,7875,7884
1786,7888,7890
1787,7889,7894
1788,7895,7901
1789,7899,7905
1790,7911,7917
1791,7906,7926
1792,7934,7937
1793,7938,7940
1794,7941,7940
1795,7943,7938
1796,7936,7936
1797,7935,7936
1798,7937,7938
1799,7938,7942
1800,7940,7949
1801,7950,7955
1802,7959,7961
1803,7958,7964
1804,7966,7975
1805,7968,7985
1806,7992,7995
1807,7996,7994
1808,7997,7994
1809,7991,7994
1810,7995,7998
1811,7996,8002
1812,8005,8006
1813,8006,8007
1814,8007,8010
1815,8010,8012
1816,8013,8014
1817,8015,8015
1818,8014,8026
1819,8016,8039
1820,8048,8050
1821,8053,8044
1822,8051,8037
1823,8030,8030
1824,8032,8029
1825,8029,8028
1826,8028,8031
1827,8029,8038
1828,8038,8051
1829,8047,8066
1830,8069,8084
1831,8084,8092
1832,8099,8097
1833,8095,8099
1834,8099,8100
1835,8105,8100
1836,8096,8099
1837,8101,8103
1838,8102,8113
1839,8107,8129
1840,8131,8145
1841,8151,8153
1842,8154,8156
1843,8156,8163
1844,8158,8180
1845,8177,8197
1846,8207,8200
1847,8208,8194
1848,8187,8188
1849,8188,8182
1850,8191,8176
1851,8168,8169
1852,8169,8173
1853,8172,8177
1854,8179,8180
1855,8180,8181
1856,8181,8185
1857,8183,8193
1858,8193,8214
1859,8205,8232
1860,8245,8248
1861,8246,8249
1862,8255,8251
1863,8247,8250
1864,8251,8251
1865,8252,8251
1866,8251,8251
1867,8250,8253
1868,8252,8256
1869,8258,8259
1870,8259,8262
1871,8260,8266
1872,8267,8276
1873,8271,8288
1874,8290,8303
1875,8305,8314
1876,8315,8324
1877,8322,8331
1878,8335,8338
1879,8338,8340
1880,8341,8338
1881,8342,8337
1882,8332,8338
1883,8337,8348
1884,8345,8361
1885,8364,8367
1886,8375,8366
1887,8362,8361
1888,8361,8359
1889,8362,8359
1890,8354,8359
1891,8361,8366
1892,8362,8372
1893,8377,8379
1894,8379,8389
1895,8382,8399
1896,8406,8409
1897,8409,8411
1898,8412,8414
1899,8413,8416
1900,8419,8418
1901,8418,8422
1902,8419,8428
1903,8430,8431
1904,8435,8432
1905,8429,8432
1906,8434,8428
1907,8435,8431
1908,8417,8431
1909,8443,8441
1910,8434,8443
1911,8447,8449
1912,8449,8453
1913,8452,8465
1914,8459,8477
1915,8486,8487
1916,8487,8488
1917,8489,8496
1918,8490,8502
1919,8510,8509
1920,8508,8510
1921,8509,8512
1922,8513,8512
1923,8514,8513
1924,8511,8506
1925,8514,8494
1926,8493,8480
1927,8476,8478
1928,8473,8490
1929,8487,8502
1930,8511,8512
1931,8509,8515
1932,8517,8527
1933,8521,8538
1934,8544,8553
1935,8549,8568
1936,8567,8583
1937,8589,8593
1938,8594,8605
1939,8598,8624
1940,8624,8642
1941,8650,8653
1942,8654,8657
1943,8655,8660
1944,8663,8666
1945,8662,8671
1946,8675,8681
1947,8676,8687
1948,8693,8692
1949,8694,8692
1950,8691,8694
1951,8693,8696
1952,8698,8705
1953,8699,8719
1954,8720,8733
1955,8739,8742
1956,8740,8742
1957,8747,8742
1958,8739,8746
1959,8740,8756
1960,8761,8763
1961,8767,8765
1962,8761,8763
1963,8768,8760
1964,8762,8757
1965,8752,8754
1966,8757,8755
1967,8754,8758
1968,8756,8764
1969,8765,8770
1970,8771,8775
1971,8775,8780
1972,8780,8780
1973,8787,8777
1974,8774,8776
1975,8772,8778
1976,8784,8781
1977,8778,8782
1978,8783,8786
1979,8787,8794
1980,8789,8802
1981,8808,8812
1982,8809,8821
1983,8819,8834
1984,8837,8844
1985,8847,8848
1986,8850,8854
1987,8848,8858
1988,8864,8863
1989,8862,8872
1990,8864,8882
1991,8891,8889
1992,8892,8887
1993,8884,8885
1994,8886,8887
1995,8887,8889
1996,8888,8891
1997,8893,8894
1998,8894,8894
1999,8895,8895
